uid.x,analysisDate,namedLocation,domainID,siteID,plotID,plotType,collectDate,cnSampleID,cnSampleCode,sampleType,d15N,d13C,nitrogenPercent,carbonPercent,CNratio,cnIsotopeQF,cnPercentQF,isotopeAccuracyQF,percentAccuracyQF,analyticalRepNumber,remarks,laboratoryName,testMethod,instrument,analyzedBy,reviewedBy,dataQF,publicationDate.x,release.x,cn_ratio,sample_id,uid.y,pitNamedLocation,endDate,depthIncrementID,archiveID,rootStatus,sizeCategory,rootDryMass,incrementRootBiomass,incrementRootDensity,publicationDate.y,release.y
776d1d23-93cf-4c5c-ad42-a3980b8b86c9,2016-10-04,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.0.DEAD.>4MM,NA,vegetation,2.8,-27.4,0.8,51.8,65.7,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,64.74999999999999,DEJU.1.0.DEAD.>4MM,ad1cc195-651c-4937-b5fd-2dd4f41f0ebd,MEGAPT103797,2015-07-28,DEJU.1.0,NA,dead,>4mm,0.6293,62.93,629.3,2024-11-18T10:15:02Z,RELEASE-2025
93db9757-4efe-4221-bd19-256bfc9be174,2016-10-04,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.10.LIVE.<4MM,NA,vegetation,2.1,-27.9,0.5,32.8,60.5,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,65.6,DEJU.1.10.LIVE.<4MM,999841ea-3af5-4b9d-8aad-fe50bedf1b86,MEGAPT103797,2015-07-28,DEJU.1.10,DEJU.1.10.LIVE.<4MM,live,<=4mm,1.458,145.8,1458,2024-11-18T10:15:02Z,RELEASE-2025
b3447cff-0f32-4311-9060-26b780e90b45,2016-10-04,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.20.DEAD.<4MM,NA,vegetation,1.2,-27.3,0.6,46.8,74.8,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,78,DEJU.1.20.DEAD.<4MM,61d9b282-29d2-45de-84a3-0e0578be8863,MEGAPT103797,2015-07-28,DEJU.1.20,DEJU.1.20.DEAD.<4MM,dead,<=4mm,0.101,10.1,101,2024-11-18T10:15:02Z,RELEASE-2025
4749c06f-9feb-477d-bef0-bb6e3740938b,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.2.0.DEAD.>4MM,NA,vegetation,2.4,-27.8,0.5,53.6,110.1,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,107.2,DEJU.2.0.DEAD.>4MM,caf38a57-5c0d-47e8-a506-2a89e290be0a,MEGAPT103797,2015-07-28,DEJU.2.0,DEJU.2.0.DEAD.>4MM,dead,>4mm,0.2066,20.66,206.6,2024-11-18T10:15:02Z,RELEASE-2025
8a8f20d2-d5f6-45d6-a71e-d6c2d4194ad3,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.3.30.LIVE.<4MM,NA,vegetation,1,-27.4,0.7,43.9,64.4,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,62.714285714285715,DEJU.3.30.LIVE.<4MM,a939a45a-7694-4936-87bc-a295dc690365,MEGAPT103797,2015-07-28,DEJU.3.30,DEJU.3.30.LIVE.<4MM,live,<=4mm,0.7441,74.41,744.1,2024-11-18T10:15:02Z,RELEASE-2025
f3c294f5-2438-4c0a-bd63-03beca5c02de,2016-12-16,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.60.LIVE.<4MM,NA,vegetation,0.3,-29,0.9,42.6,45.3,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,47.333333333333336,DEJU.1.60.LIVE.<4MM,34eec766-aa9a-41dc-9b4f-ee7085d8f2ad,MEGAPT103797,2015-07-28,DEJU.1.60,NA,live,<=4mm,0.0088,0.88,8.8,2024-11-18T10:15:02Z,RELEASE-2025
34ebe7c2-db34-4074-ae44-b877c252035b,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.2.70.LIVE.<4MM,NA,vegetation,7,-26.8,0.6,8.2,14.6,sample d15N out of qaqc tolerance,sample percent N out of qaqc tolerance,NA,NA,1,N amplitude below threshold for reliable data.All of sample used.,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,13.666666666666666,DEJU.2.70.LIVE.<4MM,cb896bec-4230-4842-89a4-8b383cbc0083,MEGAPT103797,2015-07-28,DEJU.2.70,NA,live,<=4mm,1e-4,0.01,0.1,2024-11-18T10:15:02Z,RELEASE-2025
c80ca6cb-c0db-409f-aa93-63adc395e069,2016-12-16,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.30.LIVE.<4MM,NA,vegetation,0,-30,0.3,23.3,68.6,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,77.66666666666667,DEJU.1.30.LIVE.<4MM,9ababf84-54a6-4d64-b1b4-3c6adf1e0926,MEGAPT103797,2015-07-28,DEJU.1.30,DEJU.1.30.LIVE.<4MM,live,<=4mm,0.092,9.2,92,2024-11-18T10:15:02Z,RELEASE-2025
ef5e9a21-56a2-44ea-91f1-a547dc689344,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.3.0.DEAD.<4MM,NA,vegetation,1.4,-27.6,0.7,45.2,65.4,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,64.57142857142858,DEJU.3.0.DEAD.<4MM,af995d31-01b8-4ab2-972f-86f54a5af7c5,MEGAPT103797,2015-07-28,DEJU.3.0,DEJU.3.0.DEAD.<4MM,dead,<=4mm,0.8404,84.04,840.4,2024-11-18T10:15:02Z,RELEASE-2025
06ae8d39-5c34-48fc-bb5e-e929ae1b86aa,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.80.LIVE.<4MM,NA,vegetation,-0.9,-30.4,0.8,48.7,62,sample d15N out of qaqc tolerance,sample percent N out of qaqc tolerance,NA,NA,1,N amplitude below threshold for reliable data.All of sample used.,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,60.875,DEJU.1.80.LIVE.<4MM,3fd6e8b8-bbaa-46be-80df-6f9cacd99c25,MEGAPT103797,2015-07-28,DEJU.1.80,NA,live,<=4mm,0.0011,0.11,1.1,2024-11-18T10:15:02Z,RELEASE-2025
3b24c307-17af-4719-94c0-1157ea04003d,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.3.20.DEAD.<4MM,NA,vegetation,0.7,-28.6,0.4,33.3,75.6,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,83.24999999999999,DEJU.3.20.DEAD.<4MM,9b8542c3-c732-4ea9-916f-889e6abfd2ee,MEGAPT103797,2015-07-28,DEJU.3.20,DEJU.3.20.DEAD.<4MM,dead,<=4mm,3.5073,350.73,3507.3,2024-11-18T10:15:02Z,RELEASE-2025
2c738799-8e57-4cc5-8c42-7da2603e8b97,2016-10-04,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.10.DEAD.>4MM,NA,vegetation,3.1,-27.8,0.8,50.2,64.4,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,62.75,DEJU.1.10.DEAD.>4MM,96f67ec3-91ac-4263-83ba-35301ef550a5,MEGAPT103797,2015-07-28,DEJU.1.10,DEJU.1.10.DEAD.>4MM,dead,>4mm,0.6226,62.26,622.6,2024-11-18T10:15:02Z,RELEASE-2025
79a9aeb6-4a87-4350-8969-3055757d79ac,2016-10-04,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.0.LIVE.<4MM,NA,vegetation,0.9,-27.4,0.65,29.35,45.2,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,45.15384615384615,DEJU.1.0.LIVE.<4MM,a9b5ff81-f754-482c-a684-fec94096a853,MEGAPT103797,2015-07-28,DEJU.1.0,DEJU.1.0.LIVE.<4MM,live,<=4mm,23.0737,2307.37,23073.7,2024-11-18T10:15:02Z,RELEASE-2025
f49b6b1b-de0b-429a-8f81-91a7adda9358,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.3.50.LIVE.<4MM,NA,vegetation,0.8,-27.8,0.9,45.5,52.8,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,50.55555555555556,DEJU.3.50.LIVE.<4MM,2793fad5-c84c-4734-ae8c-6182a0da59df,MEGAPT103797,2015-07-28,DEJU.3.50,NA,live,<=4mm,0.0173,1.73,17.3,2024-11-18T10:15:02Z,RELEASE-2025
cd12eda7-5ea1-47ce-a508-387614dff424,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.2.10.DEAD.<4MM,NA,vegetation,2.4,-28.1,0.7,49.5,70.6,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,70.71428571428572,DEJU.2.10.DEAD.<4MM,62f70ca5-93f1-42c1-9ac6-3a01f934aa02,MEGAPT103797,2015-07-28,DEJU.2.10,DEJU.2.10.DEAD.<4MM,dead,<=4mm,0.2322,23.22,232.2,2024-11-18T10:15:02Z,RELEASE-2025
3c84a2cc-55cb-4b8f-ac45-68a2a5e30c66,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.50.DEAD.<4MM,NA,vegetation,1.3,-27.7,0.6,41.1,67.2,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,68.5,DEJU.1.50.DEAD.<4MM,d45f399c-bdf1-4eb3-9cf0-b1a9e0a73f25,MEGAPT103797,2015-07-28,DEJU.1.50,DEJU.1.50.DEAD.<4MM,dead,<=4mm,0.0204,2.04,20.4,2024-11-18T10:15:02Z,RELEASE-2025
8035a302-ca96-4f2a-ab72-47b4d6da135b,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.3.20.LIVE.<4MM,NA,vegetation,1.6,-28.5,0.5,30.1,56.3,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,60.2,DEJU.3.20.LIVE.<4MM,ea5a25f8-7cb2-4d85-830e-9dacc85421fa,MEGAPT103797,2015-07-28,DEJU.3.20,DEJU.3.20.LIVE.<4MM,live,<=4mm,0.6199,61.99,619.9,2024-11-18T10:15:02Z,RELEASE-2025
413812cc-6327-4d63-a17d-47f0ee123e66,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.3.0.DEAD.>4MM,NA,vegetation,3,-27.6,1.1,41,38,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,37.272727272727266,DEJU.3.0.DEAD.>4MM,82d25ce5-0426-4aa2-b5aa-05c4f80c75e2,MEGAPT103797,2015-07-28,DEJU.3.0,DEJU.3.0.DEAD.>4MM,dead,>4mm,3.1433,314.33,3143.3,2024-11-18T10:15:02Z,RELEASE-2025
31c9d2c7-a5b1-426c-9518-be885f755f62,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.2.20.DEAD.<4MM,NA,vegetation,1.9,-27.3,0.7,43.4,63.2,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,62,DEJU.2.20.DEAD.<4MM,38e3d51c-f402-4536-9ca2-4e6f6a60d60b,MEGAPT103797,2015-07-28,DEJU.2.20,DEJU.2.20.DEAD.<4MM,dead,<=4mm,3.3192,331.92,3319.2,2024-11-18T10:15:02Z,RELEASE-2025
3173f48b-6aec-4f48-95c7-6a4196abbc1e,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.2.0.DEAD.<4MM,NA,vegetation,2.1,-27.7,0.7,50.3,72.7,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,71.85714285714286,DEJU.2.0.DEAD.<4MM,b5a2efb9-a666-460a-ab30-ce71305fbe77,MEGAPT103797,2015-07-28,DEJU.2.0,DEJU.2.0.DEAD.<4MM,dead,<=4mm,0.3192,31.92,319.2,2024-11-18T10:15:02Z,RELEASE-2025
12697498-da74-4740-b5ac-b01e34bf1876,2016-10-18,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.3.10.LIVE.<4MM,NA,vegetation,1,-27.7,0.7,44.6,63.5,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,63.71428571428572,DEJU.3.10.LIVE.<4MM,b56b122c-26d8-40be-9496-83382873b249,MEGAPT103797,2015-07-28,DEJU.3.10,DEJU.3.10.LIVE.<4MM,live,<=4mm,2.1628,216.28,2162.8,2024-11-18T10:15:02Z,RELEASE-2025
2adb30d1-a2dc-4842-99ad-f63cef9503b3,2016-10-04,MEGAPT103797,D19,DEJU,NA,NA,2015-07-28T20:00:00Z,DEJU.1.20.LIVE.<4MM,NA,vegetation,3.3,-28.4,0.9,45.1,49.9,OK,OK,NA,NA,1,NA,University of Wyoming Stable Isotope Facility,"010 EA-IRMS organic d15n, d13c, C% & N%",NA,rHBrhUbTwVSLtfc5tc9S18/eJGkjVJIj,L/6ZjMlRllRQ+sQbi+7sFw==,dryingProtocolError,2024-11-18T10:15:02Z,RELEASE-2025,50.111111111111114,DEJU.1.20.LIVE.<4MM,3eedb4ea-c3c7-4415-90b1-da394b0075c4,MEGAPT103797,2015-07-28,DEJU.1.20,DEJU.1.20.LIVE.<4MM,live,<=4mm,0.1036,10.36,103.6,2024-11-18T10:15:02Z,RELEASE-2025
